
main.elf:     file format elf32-littleriscv

Contents of section .vectors:
 0000 6f000005 6f00401d 6f00c05e 6f00001d  o...o.@.o..^o...
 0010 6f004022 6f00c025 6f004029 6f00c02c  o.@"o..%o.@)o..,
 0020 6f004030 6f00c033 6f004037 6f00c03a  o.@0o..3o.@7o..:
 0030 6f00403e 6f00c041 6f004045 6f00c048  o.@>o..Ao.@Eo..H
 0040 6f00404c 6f00c04f 6f004053 6f00c056  o.@Lo..Oo.@So..V
Contents of section .text:
 0050 93000018 93904000 f3900030 f3d05830  ......@....0..X0
 0060 b7120000 93828288 73a04230 93028000  ........s.B0....
 0070 73a00230 93000000 13810000 93810000  s..0............
 0080 13820000 93820000 13830000 93830000  ................
 0090 13840000 93840000 13850000 93850000  ................
 00a0 13860000 93860000 13870000 93870000  ................
 00b0 13880000 93880000 13890000 93890000  ................
 00c0 138a0000 938a0000 138b0000 938b0000  ................
 00d0 138c0000 938c0000 138d0000 938d0000  ................
 00e0 138e0000 938e0000 138f0000 938f0000  ................
 00f0 17c10000 130101f1 174d0000 130d8d34  .........M.....4
 0100 975d0000 938d8d5c 6358bd01 23200d00  .].....\cX..# ..
 0110 130d4d00 e3dcadff 13050000 93050000  ..M.............
 0120 93030000 b703ffff f3a34330 93038000  ..........C0....
 0130 f3a30330 93030000 ef20c011 6f000000  ...0..... ..o...
 0140 23203100 23224100 23245100 23266100  # 1.#"A.#$Q.#&a.
 0150 23287100 232aa100 232cb100 232ec100  #(q.#*..#,..#...
 0160 2320d102 2322e102 2324f102 23260103  # ..#"..#$..#&..
 0170 23281103 232ac103 232cd103 232ee103  #(..#*..#,..#...
 0180 2320f105 67800000 83210100 03224100  # ..g....!..."A.
 0190 83228100 0323c100 83230101 03254101  ."...#...#...%A.
 01a0 83258101 0326c101 83260102 03274102  .%...&...&...'A.
 01b0 83278102 0328c102 83280103 032e4103  .'...(...(....A.
 01c0 832e8103 032fc103 832f0104 83204104  ...../.../... A.
 01d0 13018104 73002030 6f000000 6f000000  ....s. 0o...o...
 01e0 130181fb 23221104 eff09ff5 f3631034  ....#".......c.4
 01f0 93834300 f3931334 6ff01ff9 1301c1ff  ..C....4o.......
 0200 23203100 b781ffff f3a14130 83210100  # 1.......A0.!..
